MOLD,DISC TYPE,SPEED,GLIDE,TURN,FADE,STABILITY,DIAMETER (cm),HEIGHT (cm),RIM DEPTH (cm),RIM THICKNESS (cm),INSIDE RIM DIAMETER (cm),HEIGHT/DIAMETER RATIO (%)
Armadillo,Putt & Approach,1,2,0,1,1,21.3,1.9,1.4,0.8,19.6,0.089201878
Beetle,Putt & Approach,1,7,-1,0,-1,21.9,2.2,1.6,0.8,20.3,0.100456621
Berg,Putt & Approach,1,1,0,2,2,21.1,2,1.4,0.9,19.3,0.09478673
Birdie,Putt & Approach,1,2,0,0,0,21.2,2.4,1.9,0.7,19.8,0.113207547
Claws,Putt & Approach,1,3,0,0.5,0.5,21.2,2,1.7,0.9,19.4,0.094339623
Glitch,Putt & Approach,1,7,0,0,0,21.2,2,1.6,0.8,19.5,0.094339623
Hydrogen,Putt & Approach,1,2,0,0,0,21.2,2.1,1.5,0.7,19.7,0.099056604
No2 Putter,Putt & Approach,1,2,-2,1,-1,21.8,2.6,1.6,1,19.8,0.119266055
Polecat,Putt & Approach,1,3,0,0,0,21.3,2.3,1.6,0.7,19.9,0.107981221
Sonic,Putt & Approach,1,2,-4,0,-4,21.6,2.3,1.6,0.6,20.4,0.106481481
Super Dillo,Putt & Approach,1,4,-3,1,-2,23.6,2,1.2,0.8,22,0.084745763
Upshot,Putt & Approach,1,3,-2,0,-2,21.6,2.2,1.4,0.7,20.2,0.101851852
Ace,Putt & Approach,2,3,-2,1,-1,21.2,2.2,1.1,0.9,19.4,0.103773585
Agent,Putt & Approach,2,3,0,1,1,21.2,2.1,1.4,1.1,19,0.099056604
Animal,Putt & Approach,2,1,0,1,1,21.2,2.1,1.3,1,19.2,0.099056604
APX,Putt & Approach,2,2,-1,1,0,21,2.3,1.4,0.9,19.2,0.10952381
Aviar,Putt & Approach,2,3,0,1,1,21.2,2,1.5,0.9,19.4,0.094339623
Aviar Driver,Putt & Approach,2,3,0,2,2,21.2,2,1.5,0.9,19.4,0.094339623
Bagger,Putt & Approach,2,3,0,1,1,21.3,1.8,1.5,1.1,19.2,0.084507042
Banger GT,Putt & Approach,2,3,0,1,1,21.2,2,1.6,1,19.2,0.094339623
Beaver,Putt & Approach,2,3,-1,1,0,21.2,2.2,1.6,0.9,19.3,0.103773585
Bighorn,Putt & Approach,2,3,0,1,1,21.2,2.2,1.6,1.5,19.2,0.103773585
Bleak,Putt & Approach,2,4,-1,1,0,21,2.2,1.4,1.1,18.9,0.104761905
Blowfly I,Putt & Approach,2,2,0,2,2,21.5,2.7,1.1,1.5,18.5,0.125581395
Bluebonnet,Putt & Approach,2,3,0,1,1,21.1,2.1,1.3,1.1,18.9,0.099526066
Blunt Gumbputt,Putt & Approach,2,2,0,2,2,21.7,2.2,1.9,0.7,20.2,0.101382488
Bullet,Putt & Approach,2,4,0,1,1,21.2,1.8,1.5,1.1,18.9,0.08490566
Butter,Putt & Approach,2,3,0,1,1,21.5,2.1,1.5,1.2,19.1,0.097674419
Caltrop,Putt & Approach,2,2,0,2,2,21,1.9,1.5,1,19.1,0.09047619
Chainzilla,Putt & Approach,2,3,-1,1,0,21.2,2.2,1.7,1,19.2,0.103773585
